"지하철별(1)",지하철별(2),2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021
"지하철별(1)",지하철별(2),지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도,지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도,지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도,지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도,지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도,지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도,지하철 역수,엘레베이터,엘레베이터,에스컬레이터,에스컬레이터,휠체어리프트,휠체어리프트,수평자동보도,수평자동보도
"지하철별(1)",지하철별(2),소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수,소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수,소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수,소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수,소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수,소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수,소계,설치역수,시설수,설치역수,시설수,설치역수,시설수,설치역수,시설수
"합계",소계,307,299,909,267,2147,82,185,8,20,307,300,906,271,2199,83,180,8,24,307,299,922,272,2234,76,162,8,24,328,321,1009,297,2430,76,162,8,24,329,323,1018,299,2456,72,151,8,24,331,326,1041,301,2538,71,147,8,24,335,330,1061,308,2634,71,146,8,24
"서울메트로",소계,120,117,336,96,513,28,53,1,2,120,116,330,98,524,28,52,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울메트로",1호선,10,10,36,7,29,4,10,-,-,10,10,36,8,31,3,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울메트로",2호선,50,50,147,40,203,12,19,-,-,50,49,144,41,208,11,18,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울메트로",3호선,34,31,81,27,178,4,9,1,2,34,31,81,27,180,4,8,1,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울메트로",4호선,26,26,72,22,103,8,15,-,-,26,26,69,22,105,10,17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시철도공사",소계,157,152,452,141,1065,52,126,5,16,157,154,456,143,1106,53,126,5,16,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시철도공사",5호선,51,48,136,45,283,14,29,-,-,51,50,139,47,297,14,28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시철도공사",6호선,38,38,107,38,278,19,41,3,12,38,38,106,38,284,19,41,3,12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시철도공사",7호선,51,49,158,46,436,13,43,2,4,51,49,160,46,457,14,44,2,4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"도시철도공사",8호선,17,17,51,12,68,6,13,-,-,17,17,51,12,68,6,13,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울교통공사",소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,277,269,799,242,1665,74,160,6,18,277,270,804,246,1690,74,160,6,18,278,272,813,248,1716,70,149,6,18,280,275,832,250,1794,69,145,6,18,284,279,852,257,1892,69,144,6,18
"서울교통공사",1호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,10,10,36,8,31,3,9,-,-,10,10,36,8,31,3,9,-,-,10,10,36,8,33,3,9,-,-,10,10,36,8,33,3,8,-,-,10,10,36,8,33,3,8,-,-
"서울교통공사",2호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,50,49,146,41,216,6,12,-,-,50,49,147,42,218,6,12,-,-,50,49,149,43,228,6,12,-,-,50,49,149,43,228,6,12,-,-,50,49,149,44,230,6,12,-,-
"서울교통공사",3호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,34,31,83,28,188,3,6,1,2,34,32,86,29,194,3,6,1,2,34,32,86,29,198,2,2,1,2,34,32,87,29,198,2,2,1,2,34,32,87,29,200,2,2,1,2
"서울교통공사",4호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,26,26,76,22,112,10,15,-,-,26,26,76,22,112,10,15,-,-,26,26,77,22,116,8,13,-,-,26,26,77,22,116,7,11,-,-,26,26,77,23,123,7,11,-,-
"서울교통공사",5호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,49,139,47,303,14,27,-,-,51,49,139,47,303,14,27,-,-,51,49,140,47,305,13,24,-,-,53,52,157,49,379,13,23,-,-,56,55,173,52,447,13,23,-,-
"서울교통공사",6호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,38,38,107,38,288,18,34,3,12,38,38,108,38,289,18,34,3,12,39,39,109,39,291,18,34,3,12,39,39,110,39,291,18,34,3,12,39,39,111,39,291,18,33,3,12
"서울교통공사",7호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,51,49,161,46,459,14,44,2,4,51,49,161,48,475,14,44,2,4,51,50,164,48,477,14,42,2,4,51,50,164,48,479,14,42,2,4,51,50,164,49,491,14,42,2,4
"서울교통공사",8호선,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,17,17,51,12,68,6,13,-,-,17,17,51,12,68,6,13,-,-,17,17,52,12,68,6,13,-,-,17,17,52,12,70,6,13,-,-,18,18,55,13,77,6,13,-,-
"서울시메트로9호선",소계,30,30,121,30,569,2,6,2,2,30,30,120,30,569,2,2,2,6,30,30,123,30,569,2,2,2,6,38,38,153,38,666,2,2,2,6,38,38,153,38,666,2,2,2,6,38,38,157,38,670,2,2,2,6,38,38,157,38,668,2,2,2,6
"서울시메트로9호선",1단계,-,-,-,-,-,-,-,-,-,25,25,98,25,465,2,2,2,6,25,25,101,25,465,2,2,2,6,25,25,98,25,465,2,2,2,6,25,25,98,25,465,2,2,2,6,25,25,102,25,469,2,2,2,6,25,25,102,25,467,2,2,2,6
"서울시메트로9호선",2단계,-,-,-,-,-,-,-,-,-,5,5,22,5,104,-,-,-,-,5,5,22,5,104,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"서울시메트로9호선",23단계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13,55,13,201,-,-,-,-,13,13,55,13,201,-,-,-,-,13,13,55,13,201,-,-,-,-,13,13,55,13,201,-,-,-,-
"우이신설선",소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13,13,52,13,74,-,-,-,-,13,13,52,13,74,-,-,-,-,13,13,52,13,74,-,-,-,-,13,13,52,13,74,-,-,-,-
