철도운영기관명,선명,역명,지상구분,역층,면적
코레일,1호선,오산,지상,2,
코레일,1호선,오산대,지상,1,2890
코레일,1호선,오산대,지상,2,
코레일,1호선,온수,지상,1,
코레일,1호선,온수,지상,2,
코레일,1호선,온양온천,지상,2,
코레일,1호선,온양온천,지상,3,
코레일,1호선,외대앞,지상,1,
코레일,1호선,외대앞,지상,2,
코레일,1호선,용산,지상,1,
코레일,1호선,용산,지상,2,
코레일,1호선,용산,지상,3,
코레일,1호선,용산,지상,4,
코레일,1호선,월계,지상,1,
코레일,1호선,월계,지상,2,
코레일,1호선,의왕,지상,1,
코레일,1호선,의왕,지상,2,
코레일,1호선,의정부,지상,1,5676
코레일,1호선,의정부,지상,3,4661
코레일,1호선,의정부,지하,1,135
코레일,1호선,인천,지상,1,
코레일,1호선,인천,지상,2,
코레일,1호선,제물포,지상,1,737
코레일,1호선,제물포,지상,2,2905
코레일,1호선,주안,지상,1,
코레일,1호선,주안,지상,2,2682
코레일,1호선,주안,지하,1,778
코레일,1호선,중동,지상,1,783.88
코레일,1호선,중동,지상,2,2559.46
코레일,1호선,평택지제,지상,1,
코레일,1호선,평택지제,지상,2,89.5
코레일,1호선,지행,지상,1,
코레일,1호선,지행,지상,2,
코레일,1호선,직산,지상,1,827
코레일,1호선,진위,지상,1,
코레일,1호선,진위,지상,2,
코레일,1호선,창동,지상,1,3450
코레일,1호선,천안,지상,1,488.7
코레일,1호선,천안,지상,3,5928.48
코레일,1호선,평택,지상,1,
코레일,1호선,평택,지상,2,
코레일,1호선,화서,지상,1,4645.5
코레일,1호선,회기,지상,1,2596.1
코레일,1호선,회기,지상,2,4441.4
코레일,1호선,회룡,지상,1,
코레일,1호선,회룡,지상,2,
코레일,1호선,창동,지상,2,
코레일,1호선,노량진,지하,1,
코레일,1호선,동인천,지상,1,
코레일,1호선,동인천,지상,2,
코레일,1호선,광명,지상,1,
코레일,1호선,광명,지하,1,
코레일,1호선,광명,지하,2,
코레일,1호선,영등포,지상,1,
코레일,1호선,영등포,지상,2,
코레일,1호선,영등포,지상,3,
코레일,1호선,온양온천,지상,1,
코레일,1호선,백운,지상,1,
코레일,1호선,백운,지상,2,
코레일,1호선,병점,지상,1,330.58
코레일,1호선,병점,지상,2,330.58
코레일,1호선,보산,지상,2,
코레일,1호선,보산,지상,3,
코레일,1호선,봉명,지상,1,247.58
코레일,1호선,봉명,지상,2,1900.41
코레일,1호선,부개,지상,1,
코레일,1호선,부개,지상,2,
코레일,1호선,부천,지상,1,
코레일,1호선,부천,지하,1,
코레일,1호선,부평,지상,1,213.8
코레일,1호선,서동탄,지상,1,8231
코레일,1호선,서정리,지상,1,
코레일,1호선,서정리,지상,2,
코레일,1호선,석계,지상,1,
코레일,1호선,석계,지상,2,
코레일,1호선,석계,지하,1,
코레일,1호선,석계,지하,2,
코레일,1호선,석계,지하,3,
코레일,1호선,석수,지상,1,
코레일,1호선,석수,지상,2,
코레일,1호선,성균관대,지상,1,
코레일,1호선,성균관대,지상,3,
코레일,1호선,성환,지상,1,
코레일,1호선,성환,지상,2,
코레일,1호선,세류,지상,1,1902
코레일,1호선,세류,지상,2,1902
코레일,1호선,세마,지상,1,7880
코레일,1호선,세마,지상,2,7880
코레일,1호선,소사,지상,1,1836
코레일,1호선,소사,지상,2,1836
코레일,1호선,소요산,지상,1,
코레일,1호선,송내,지상,1,3027
코레일,1호선,송내,지상,2,4142
코레일,1호선,송탄,지상,1,
코레일,1호선,송탄,지상,2,
코레일,1호선,수원,지상,1,4033
코레일,1호선,수원,지상,2,2985
코레일,1호선,신길,지상,1,
코레일,1호선,신길,지상,2,
코레일,1호선,신도림,지상,1,6000
코레일,1호선,신도림,지상,2,2130
코레일,1호선,신도림,지상,3,5117
코레일,1호선,신도림,지하,1,
코레일,1호선,신도림,지하,2,
코레일,1호선,신이문,지상,1,
코레일,1호선,신이문,지상,2,
코레일,1호선,신창(순천향대),지상,1,
코레일,1호선,신창(순천향대),지상,2,
코레일,1호선,쌍용(나사렛대),지상,1,830
코레일,1호선,쌍용(나사렛대),지상,2,2250
코레일,1호선,아산,지상,1,302
코레일,1호선,아산,지상,2,1540
코레일,1호선,안양,지상,1,
코레일,1호선,안양,지상,2,
코레일,1호선,양주,지상,1,
코레일,1호선,양주,지상,2,
코레일,1호선,역곡,지상,1,
코레일,1호선,역곡,지상,2,
코레일,1호선,오류동,지상,1,
코레일,1호선,오류동,지상,2,
코레일,1호선,오산,지상,1,
코레일,1호선,관악,지상,1,
코레일,1호선,관악,지상,2,
코레일,1호선,광운대,지하,1,
코레일,1호선,광운대,지상,1,
코레일,1호선,광운대,지상,2,
코레일,1호선,가능,지상,1,2035
코레일,1호선,가능,지상,2,1018
코레일,1호선,가산디지털단지,지상,1,2875
코레일,1호선,가산디지털단지,지상,2,1200
코레일,1호선,간석,지상,1,
코레일,1호선,간석,지상,2,
코레일,1호선,개봉,지상,1,3952
코레일,1호선,개봉,지상,2,1626
코레일,1호선,구로,지상,1,1684
코레일,1호선,구로,지상,3,1684
코레일,1호선,구일,지상,1,
코레일,1호선,구일,지상,2,
코레일,1호선,군포,지상,1,30804545
코레일,1호선,군포,지상,2,45
코레일,1호선,금정,지상,1,1841
코레일,1호선,금정,지상,2,1841
코레일,1호선,금천구청,지상,1,
코레일,1호선,금천구청,지상,2,
코레일,1호선,남영,지상,1,
코레일,1호선,노량진,지상,1,21000
코레일,1호선,노량진,지상,2,3000
코레일,1호선,녹양,지상,1,
코레일,1호선,녹양,지상,2,
코레일,1호선,녹천,지상,1,
코레일,1호선,녹천,지상,2,
코레일,1호선,당정,지상,1,
코레일,1호선,당정,지상,2,
코레일,1호선,대방,지상,1,1820
코레일,1호선,대방,지상,2,343
코레일,1호선,덕계,지상,1,2539.77
코레일,1호선,덕계,지상,2,3941.55
코레일,1호선,덕정,지상,1,3780
코레일,1호선,덕정,지상,2,706
코레일,1호선,도봉,지상,1,
코레일,1호선,도봉,지상,2,
코레일,1호선,도봉산,지상,1,
코레일,1호선,도봉산,지상,2,
코레일,1호선,도원,지상,1,
코레일,1호선,도원,지상,2,
코레일,1호선,도화,지상,1,
코레일,1호선,도화,지상,2,
코레일,1호선,독산,지상,1,2658
코레일,1호선,독산,지상,2,
코레일,1호선,동두천,지상,1,624.62
코레일,1호선,동두천,지상,3,2443.86
코레일,1호선,동두천중앙,지상,1,2385.24
코레일,1호선,동두천중앙,지상,2,3430.99
코레일,1호선,동두천중앙,지상,3,3430
코레일,1호선,동암,지상,1,
코레일,1호선,동암,지상,2,
코레일,1호선,두정,지상,2,1.2
코레일,1호선,망월사,지상,1,
코레일,1호선,망월사,지하,1,
코레일,1호선,명학,지상,1,33963396
코레일,1호선,명학,지상,2,485
코레일,1호선,방학,지상,1,
코레일,1호선,방학,지상,2,
코레일,1호선,배방,지상,1,
코레일,1호선,배방,지상,2,
코레일,3호선,원흥,지상,2,
코레일,3호선,원흥,지상,3,
코레일,3호선,대곡,지하,1,
코레일,3호선,대곡,지하,2,
코레일,3호선,마두,지하,1,
코레일,3호선,마두,지하,2,
코레일,3호선,백석,지하,1,
코레일,3호선,백석,지하,2,
코레일,3호선,삼송,지하,1,8881
코레일,3호선,삼송,지하,2,
코레일,3호선,원당,지하,1,
코레일,3호선,원당,지하,2,
코레일,3호선,정발산,지하,1,
코레일,3호선,정발산,지하,2,
코레일,3호선,화정,지상,1,
코레일,3호선,화정,지상,2,
코레일,3호선,주엽,지상,1,
코레일,3호선,주엽,지하,1,
코레일,3호선,대화,지상,1,
코레일,3호선,대화,지하,1,
코레일,3호선,대화,지하,2,
코레일,3호선,주엽,지하,2,
코레일,4호선,경마공원,지하,1,
코레일,4호선,경마공원,지하,2,
코레일,4호선,고잔,지상,1,
코레일,4호선,고잔,지상,2,
코레일,4호선,과천,지하,1,
코레일,4호선,과천,지하,2,
코레일,4호선,금정,지상,1,
코레일,4호선,금정,지상,2,
코레일,4호선,대공원,지하,1,4139.43
코레일,4호선,대공원,지하,2,
코레일,4호선,대야미,지상,1,974
코레일,4호선,대야미,지상,2,1430
코레일,4호선,범계,지하,1,
코레일,4호선,범계,지하,2,
코레일,4호선,산본,지상,1,
코레일,4호선,산본,지상,2,
코레일,4호선,상록수,지상,1,
코레일,4호선,상록수,지상,2,
코레일,4호선,선바위,지하,1,
코레일,4호선,선바위,지하,2,
코레일,4호선,수리산,지상,1,
코레일,4호선,수리산,지상,2,
코레일,4호선,신길온천,지상,1,
코레일,4호선,신길온천,지상,2,
코레일,4호선,안산,지상,1,
코레일,4호선,안산,지상,2,
코레일,4호선,오이도,지상,1,1618.9
코레일,4호선,오이도,지상,2,2395.2
코레일,4호선,인덕원,지하,1,
코레일,4호선,인덕원,지하,2,
코레일,4호선,정부과천청사,지하,1,
코레일,4호선,정부과천청사,지하,2,
코레일,4호선,정왕,지상,1,
코레일,4호선,정왕,지상,2,
코레일,4호선,중앙,지상,1,
코레일,4호선,중앙,지상,2,
코레일,4호선,초지,지상,2,1892
코레일,4호선,평촌,지하,1,
코레일,4호선,평촌,지하,2,
코레일,4호선,평촌,지하,3,
코레일,4호선,한대앞,지상,1,
코레일,4호선,한대앞,지상,2,
코레일,4호선,반월,지상,1,
코레일,4호선,반월,지하,1,
코레일,4호선,반월,지하,2,
코레일,수인분당,고색,지하,1,
코레일,수인분당,고색,지하,2,
코레일,수인분당,고색,지상,1,
코레일,수인분당,고잔,지상,1,
코레일,수인분당,고잔,지상,2,
코레일,수인분당,야목,지상,1,
코레일,수인분당,야목,지상,2,
코레일,수인분당,신길온천,지상,1,
코레일,수인분당,신길온천,지상,2,
코레일,수인분당,정왕,지상,1,
코레일,수인분당,정왕,지상,2,
코레일,수인분당,한대앞,지상,1,
코레일,수인분당,한대앞,지상,2,
코레일,수인분당,강남구청,지하,1,
코레일,수인분당,강남구청,지하,2,
코레일,수인분당,강남구청,지하,3,
코레일,수인분당,강남구청,지하,4,
코레일,수인분당,강남구청,지하,5,
코레일,수인분당,개포동,지하,1,
코레일,수인분당,개포동,지하,2,
코레일,수인분당,구룡,지하,1,
코레일,수인분당,구룡,지하,2,
코레일,수인분당,기흥(백남준아트센터),지하,2,6889.96
코레일,수인분당,기흥(백남준아트센터),지하,3,3436.1
코레일,수인분당,대모산입구,지하,1,
코레일,수인분당,대모산입구,지하,2,
코레일,수인분당,도곡,지하,1,
코레일,수인분당,도곡,지하,2,
코레일,수인분당,도곡,지하,3,
코레일,수인분당,도곡,지하,4,
코레일,수인분당,도곡,지하,6,
코레일,수인분당,매탄권선,지하,2,4292
코레일,수인분당,매탄권선,지하,3,2128
코레일,수인분당,모란,지하,1,
코레일,수인분당,모란,지하,2,
코레일,수인분당,모란,지하,3,
코레일,수인분당,보정,지하,1,5693.56
코레일,수인분당,보정,지하,2,3316.75
코레일,수인분당,보정,지하,3,2351.43
코레일,수인분당,복정(동서울대학),지하,1,
코레일,수인분당,복정(동서울대학),지하,2,
코레일,수인분당,복정(동서울대학),지하,3,
코레일,수인분당,상갈(루터대학교),지하,2,
코레일,수인분당,상갈(루터대학교),지하,3,
코레일,수인분당,서울숲,지하,1,3461.97
코레일,수인분당,서울숲,지하,4,207434
코레일,수인분당,선정릉(한국과학창의재단),지하,1,
코레일,수인분당,선정릉(한국과학창의재단),지하,3,
코레일,수인분당,선정릉(한국과학창의재단),지하,4,
코레일,수인분당,선정릉(한국과학창의재단),지하,5,
코레일,수인분당,수서,지하,1,1924.1
코레일,수인분당,수서,지하,4,3136.8
코레일,수인분당,수원,지하,4,
코레일,수인분당,수원시청(경기도문화의전당),지하,1,
코레일,수인분당,수원시청(경기도문화의전당),지하,2,
코레일,수인분당,압구정로데오,지하,1,44433433
코레일,수인분당,압구정로데오,지하,5,2080
코레일,수인분당,야탑,지하,1,
코레일,수인분당,야탑,지하,2,
코레일,수인분당,영통(경희대),지하,1,5825.43
코레일,수인분당,영통(경희대),지하,2,2211.82
코레일,수인분당,왕십리,지상,1,
코레일,수인분당,왕십리,지상,2,
코레일,수인분당,정자,지하,1,
코레일,수인분당,정자,지하,2,
코레일,수인분당,정자,지하,3,
코레일,수인분당,죽전(단국대),지상,1,
코레일,수인분당,죽전(단국대),지상,2,
코레일,수인분당,남동인더스파크,지상,1,
코레일,수인분당,남동인더스파크,지상,2,
코레일,수인분당,달월,지상,1,991.74
코레일,수인분당,달월,지상,2,991.74
코레일,수인분당,소래포구,지상,1,
코레일,수인분당,소래포구,지상,2,
코레일,수인분당,송도,지상,1,189.64
코레일,수인분당,송도,지상,2,501.46
코레일,수인분당,숭의(인하대병원),지하,1,5807.22
코레일,수인분당,숭의(인하대병원),지하,2,2249.94
코레일,수인분당,신포,지하,1,
코레일,수인분당,신포,지하,2,
코레일,수인분당,연수,지상,1,
코레일,수인분당,연수,지상,2,
코레일,수인분당,오이도,지상,1,
코레일,수인분당,오이도,지상,2,
코레일,수인분당,원인재,지상,1,
코레일,수인분당,원인재,지상,2,
코레일,수인분당,월곶,지상,1,
코레일,수인분당,월곶,지상,2,
코레일,수인분당,인천논현,지상,1,
코레일,수인분당,인천논현,지상,2,
코레일,수인분당,인하대,지하,2,2763.46
코레일,수인분당,선릉,지하,1,
코레일,수인분당,청명,지하,1,
코레일,수인분당,청명,지하,2,
코레일,수인분당,매교,지하,2,
코레일,수인분당,어천,지상,2,
코레일,수인분당,사리,지상,1,
코레일,수인분당,어천,지상,1,
코레일,수인분당,사리,지상,2,
코레일,수인분당,안산,지상,1,
코레일,수인분당,안산,지상,2,
코레일,수인분당,중앙,지상,1,
코레일,수인분당,중앙,지상,2,
코레일,수인분당,호구포,지상,1,
코레일,수인분당,호구포,지상,3,
코레일,수인분당,청량리,지하,1,
코레일,수인분당,청량리,지하,2,
코레일,수인분당,청량리,지상,1,
코레일,수인분당,청량리,지상,2,
코레일,수인분당,청량리,지상,3,
코레일,수인분당,미금(분당서울대병원),지하,1,
코레일,수인분당,미금(분당서울대병원),지하,2,
코레일,수인분당,미금(분당서울대병원),지하,3,
코레일,수인분당,미금(분당서울대병원),지하,4,
코레일,수인분당,오목천,지하,1,
코레일,수인분당,오목천,지하,3,
코레일,수인분당,오목천,지상,1,
코레일,경춘,가평(자라섬·남이섬),지상,1,1452
코레일,경춘,갈매,지상,1,
코레일,경춘,갈매,지상,2,
코레일,경춘,강촌,지상,1,
코레일,경춘,강촌,지상,2,
코레일,경춘,광운대,지상,1,
코레일,경춘,광운대,지상,2,
코레일,경춘,굴봉산(제이드가든),지상,2,
코레일,경춘,굴봉산(제이드가든),지상,2,
코레일,경춘,금곡,지상,1,
코레일,경춘,금곡,지상,2,
코레일,경춘,김유정,지상,1,
코레일,경춘,김유정,지상,1,
코레일,경춘,대성리,지상,1,
코레일,경춘,대성리,지상,2,
코레일,경춘,마석,지상,1,
코레일,경춘,마석,지상,2,
코레일,경춘,망우,지상,1,
코레일,경춘,망우,지상,2,
코레일,경춘,백양리(엘리시안강촌),지상,1,
코레일,경춘,백양리(엘리시안강촌),지상,2,
코레일,경춘,별내(삼육대학교),지상,1,586.76
코레일,경춘,별내(삼육대학교),지상,2,3441.91
코레일,경춘,사릉,지상,1,
코레일,경춘,사릉,지상,2,
코레일,경춘,상봉,지하,1,
코레일,경춘,상봉,지상,1,
코레일,경춘,상천(호명호수),지상,1,
코레일,경춘,상천(호명호수),지상,2,
코레일,경춘,신내,지상,2,
코레일,경춘,신내,지상,2,
코레일,경춘,중랑,지상,2,
코레일,경춘,중랑,지상,1,
코레일,경춘,천마산,지상,1,
코레일,경춘,천마산,지상,1,
코레일,경춘,청평,지상,1,
코레일,경춘,청평,지상,2,
코레일,경춘,춘천(한림대),지상,1,
코레일,경춘,춘천(한림대),지상,2,
코레일,경춘,춘천(한림대),지상,3,
코레일,경춘,퇴계원,지상,1,
코레일,경춘,퇴계원,지상,2,
코레일,경춘,평내호평,지상,1,
코레일,경춘,평내호평,지상,2,
코레일,경춘,회기,지상,1,
코레일,경춘,회기,지상,2,
코레일,경춘,천마산,지상,2,
코레일,경춘,청량리,지하,1,
코레일,경춘,청량리,지하,2,
코레일,경춘,청량리,지상,1,
코레일,경춘,청량리,지상,2,
코레일,경춘,청량리,지상,3,
코레일,경춘,신내,지상,1,
코레일,경의중앙,이촌,지상,1,
코레일,경의중앙,일산,지상,1,5670
코레일,경의중앙,일산,지상,3,1512
코레일,경의중앙,중랑,지상,1,
코레일,경의중앙,중랑,지상,2,
코레일,경의중앙,지평,지상,1,
코레일,경의중앙,지평,지상,2,
코레일,경의중앙,탄현,지상,1,
코레일,경의중앙,탄현,지상,2,
코레일,경의중앙,파주(두원대학),지상,1,
코레일,경의중앙,파주(두원대학),지상,2,
코레일,경의중앙,팔당,지상,1,
코레일,경의중앙,팔당,지상,2,
코레일,경의중앙,풍산,지상,1,
코레일,경의중앙,풍산,지상,2,
코레일,경의중앙,한남,지상,2,
코레일,경의중앙,홍대입구,지하,1,
코레일,경의중앙,홍대입구,지하,2,
코레일,경의중앙,화전(한국항공대),지상,1,1171.6
코레일,경의중앙,회기,지상,1,
코레일,경의중앙,회기,지상,2,
코레일,경의중앙,효창공원앞,지하,1,
코레일,경의중앙,효창공원앞,지하,2,
코레일,경의중앙,행신,지상,1,
코레일,경의중앙,행신,지상,2,
코레일,경의중앙,수색,지상,1,
코레일,경의중앙,수색,지상,3,
코레일,경의중앙,원덕(추읍산),지상,2,
코레일,경의중앙,용문,지상,1,
코레일,경의중앙,용문,지상,2,
코레일,경의중앙,청량리,지하,1,
코레일,경의중앙,청량리,지하,2,
코레일,경의중앙,청량리,지상,1,
코레일,경의중앙,청량리,지상,2,
코레일,경의중앙,청량리,지상,3,
코레일,경의중앙,임진강,지상,1,
코레일,경의중앙,도라산,지상,1,
코레일,경의중앙,가좌,지상,1,
코레일,경의중앙,가좌,지하,1,
코레일,경의중앙,가좌,지하,4,
코레일,경의중앙,강매,지하,1,
코레일,경의중앙,강매,지상,1,
코레일,경의중앙,곡산,지상,1,
코레일,경의중앙,곡산,지상,2,
코레일,경의중앙,공덕,지하,1,
코레일,경의중앙,공덕,지하,2,
코레일,경의중앙,구리,지상,2,
코레일,경의중앙,구리,지상,3,
코레일,경의중앙,국수,지상,1,5000
코레일,경의중앙,금릉,지상,1,
코레일,경의중앙,금릉,지상,2,
코레일,경의중앙,금촌,지상,1,
코레일,경의중앙,금촌,지상,2,
코레일,경의중앙,능곡,지상,1,
코레일,경의중앙,능곡,지상,2,
코레일,경의중앙,대곡,지상,2,
코레일,경의중앙,대곡,지상,2,
코레일,경의중앙,덕소,지상,1,
코레일,경의중앙,덕소,지상,2,
코레일,경의중앙,도농,지상,1,
코레일,경의중앙,도농,지상,2,
코레일,경의중앙,도심,지상,1,
코레일,경의중앙,도심,지상,2,
코레일,경의중앙,디지털미디어시티,지상,1,
코레일,경의중앙,디지털미디어시티,지상,2,
코레일,경의중앙,망우,지상,1,
코레일,경의중앙,망우,지상,2,
코레일,경의중앙,백마,지상,1,
코레일,경의중앙,백마,지상,2,
코레일,경의중앙,서강대,지하,1,3553.6
코레일,경의중앙,서강대,지하,2,2545.36
코레일,경의중앙,서빙고,지상,1,
코레일,경의중앙,신원,지상,1,
코레일,경의중앙,신원,지상,2,
코레일,경의중앙,아신(아세아연합신학대),지상,1,
코레일,경의중앙,아신(아세아연합신학대),지상,2,
코레일,경의중앙,야당,지상,1,
코레일,경의중앙,야당,지상,2,
코레일,경의중앙,양수,지상,1,
코레일,경의중앙,양수,지상,2,
코레일,경의중앙,양원(서울시북부병원),지상,1,
코레일,경의중앙,양원(서울시북부병원),지상,2,
코레일,경의중앙,양정,지상,1,
코레일,경의중앙,양정,지상,2,
코레일,경의중앙,오빈,지상,1,
코레일,경의중앙,오빈,지상,2,
코레일,경의중앙,옥수,지상,1,
코레일,경의중앙,옥수,지상,3,
코레일,경의중앙,왕십리,지하,1,
코레일,경의중앙,왕십리,지상,1,
코레일,경의중앙,운길산,지상,1,
코레일,경의중앙,운길산,지상,2,
코레일,경의중앙,운정,지상,1,
코레일,경의중앙,운정,지상,2,
코레일,경의중앙,원덕(추읍산),지상,1,
코레일,경의중앙,원덕(추읍산),지상,1,
코레일,경의중앙,월롱(서영대학교),지상,1,
코레일,경의중앙,월롱(서영대학교),지상,2,
코레일,경의중앙,응봉,지상,2,
코레일,경의중앙,응봉,지상,3,
코레일,경의중앙,이촌,지하,1,
코레일,경강,경기광주,지상,1,
코레일,경강,경기광주,지상,2,
코레일,경강,곤지암,지상,1,
코레일,경강,부발,지상,1,
코레일,경강,부발,지상,2,
코레일,경강,삼동,지상,1,
코레일,경강,삼동,지상,2,
코레일,경강,세종대왕릉,지상,1,
코레일,경강,세종대왕릉,지상,2,
코레일,경강,신둔도예촌,지상,1,
코레일,경강,신둔도예촌,지상,2,
코레일,경강,이천,지상,1,
코레일,경강,이천,지상,2,
코레일,경강,판교(판교테크노밸리),지하,2,
코레일,경강,판교(판교테크노밸리),지하,3,
코레일,경강,판교(판교테크노밸리),지하,4,
