지하철역,환승가능여부,출근시간대 승차,출근시간대 하차,퇴근시간대 승차,퇴근시간대 하차,유임이용객,무임이용객,유임이용객 비율,무임이용객 비율
새절(신사),N,147954.61666666664,39102.316666666666,49012.2,117299.18333333332,579933.9666666667,162212.6666666667,0.781,0.219
이촌(국립중앙박물관),Y,71106.53333333334,84471.9,92516.03333333333,78367.1,598508.8666666667,136602.15,0.814,0.186
녹번,N,160587.09999999998,36313.33333333333,49768.35,115121.29999999999,604358.0166666666,127696.33333333334,0.826,0.174
상일동,N,168479.1666666667,35887.48333333334,53657.49999999999,111567.16666666666,584005.3999999999,133843.46666666667,0.814,0.186
당고개,N,136164.23333333334,36968.7,49725.333333333336,100260.81666666668,542090.0166666666,173305.78333333333,0.758,0.242
신길,Y,111059.83333333334,83431.98333333334,86923.93333333333,88628.41666666667,608545.6166666667,105478.11666666667,0.852,0.148
공릉(서울과학기술대),N,105727.73333333334,54639.6,62904.183333333334,102831.93333333332,581446.3166666667,127188.78333333333,0.821,0.179
신정(은행정),N,186403.3333333333,31655.466666666667,42680.85,106125.83333333331,599090.8833333333,108097.28333333333,0.847,0.153
안암(고대병원앞),N,31877.0,92882.63333333333,100161.53333333333,61921.216666666674,640221.9166666666,61722.2,0.912,0.088
도곡,Y,62067.66666666667,111633.46666666666,101993.36666666667,65480.73333333333,573894.0166666667,123827.03333333333,0.823,0.177
월곡(동덕여대),N,111676.31666666667,51598.38333333333,62533.48333333334,96740.33333333333,543895.5666666667,137620.26666666666,0.798,0.202
오류동,N,126066.04999999999,30687.166666666664,44677.03333333333,104430.35,498978.7333333333,167406.9,0.749,0.251
마들,N,146153.69999999998,27467.700000000004,33800.16666666667,107067.35,518333.25,146628.48333333334,0.779,0.221
대치,N,69744.33333333333,63643.16666666666,75531.16666666666,80361.13333333333,551643.1833333333,110772.23333333334,0.833,0.167
금천구청,N,114636.66666666666,55717.96666666667,56763.48333333333,99615.23333333334,513604.26666666666,145014.63333333333,0.78,0.22
여의나루,N,19209.816666666666,106458.08333333333,122446.89999999998,72300.36666666667,596056.2166666667,53620.649999999994,0.917,0.083
삼각지,Y,45916.63333333333,98198.91666666666,105101.79999999999,60664.48333333334,562543.2,82976.88333333333,0.871,0.129
올림픽공원(한국체대),Y,70033.93153153153,53340.3518018018,70052.76216216217,77876.70450450451,540860.5220720721,96275.77207207207,0.849,0.151
신풍,N,114005.76666666668,45366.23333333334,52263.13333333333,94040.6,511440.1333333333,125188.45,0.803,0.197
중화,N,114596.25,43454.38333333333,50638.26666666666,95813.68333333333,514996.5833333334,117368.3,0.814,0.186
남성,N,127114.23333333334,34932.816666666666,43085.566666666666,96141.01666666666,502035.0333333333,129892.03333333333,0.794,0.206
매봉,N,48871.45,123432.51666666666,115233.63333333333,52920.850000000006,520406.35,102746.63333333333,0.835,0.165
상도,N,101324.9,45712.63333333333,53547.23333333333,85507.2,514922.6166666667,105898.35,0.829,0.171
화랑대(서울여대입구),N,149809.25,32140.833333333332,43076.9,88613.15,536934.9666666667,81939.53333333333,0.868,0.132
동대입구,N,20688.266666666666,110983.96666666666,104276.53333333333,44850.01666666666,541936.2333333333,71170.93333333332,0.884,0.116
상수,N,33658.26666666666,56957.333333333336,73022.48333333334,87548.63333333333,563595.45,41939.53333333333,0.931,0.069
남영,N,42075.46666666667,115542.68333333332,96284.36666666667,56214.933333333334,530093.8333333333,72312.25,0.88,0.12
강동구청,N,97876.68333333332,63010.91666666667,59078.46666666666,84964.63333333333,479886.86666666664,117410.73333333334,0.803,0.197
장승배기,N,103868.70000000001,40994.35,44690.433333333334,86611.54999999999,455100.9666666667,138063.0833333333,0.767,0.233
등촌,N,102143.11666666667,36626.78333333333,44996.45,93861.91666666666,441273.3333333333,147858.5,0.749,0.251
먹골,N,110166.81666666665,29503.483333333334,43026.23333333334,95790.76666666666,473237.1666666667,115547.46666666667,0.804,0.196
한양대,N,21207.983333333334,110995.95000000001,88658.03333333334,38253.86666666667,557643.45,28196.75,0.952,0.048
증산(명지대앞),N,115508.86666666667,25009.266666666663,37314.850000000006,95721.45000000001,447723.0999999999,132641.31666666665,0.771,0.229
아현,N,84797.08333333334,46728.9,53551.75,76083.48333333332,458022.2333333333,119484.21666666667,0.793,0.207
복정,Y,99940.37807017543,47672.399999999994,66706.06754385965,74818.70000000001,491117.87368421047,82090.23157894737,0.857,0.143
양평,Y,76313.83333333333,76376.01666666666,71650.66666666667,65684.06666666667,452129.55,115915.66666666666,0.796,0.204
외대앞,N,70625.61666666667,37030.75,53139.51666666666,71893.96666666666,468903.93333333335,94819.83333333334,0.832,0.168
신정네거리,N,108986.95,24914.266666666663,34695.15,101322.5,436239.56666666665,125912.1,0.776,0.224
옥수,Y,81152.38333333333,36166.75,49613.76666666666,85307.68333333333,450442.05,110718.36666666667,0.803,0.197
방학,N,84689.78333333333,39176.6,44313.41666666667,79238.65,361730.14999999997,197616.3666666667,0.647,0.353
오금,Y,98666.55,61564.033333333326,57757.61666666667,70730.29999999999,473631.7,85093.88333333333,0.848,0.152
중곡,N,106593.64999999998,40861.183333333334,43043.433333333334,79767.6,442791.31666666665,112572.96666666667,0.797,0.203
둔촌동,N,79470.21666666666,47666.88333333333,53113.433333333334,78659.46666666667,421223.03333333327,122284.26666666666,0.775,0.225
효창공원앞,Y,67939.43333333333,72366.05,72338.8,59080.600000000006,442861.68333333335,99584.23333333334,0.816,0.184
영등포시장,N,52103.7,70814.86666666665,77604.6,57533.45,406734.75,135583.16666666666,0.75,0.25
보라매,N,69313.46666666666,73323.26666666666,63888.01666666666,65300.5,453907.24999999994,80515.61666666665,0.849,0.151
대청,N,77059.13333333333,51454.3,61823.88333333333,63896.2,432374.15,99907.56666666667,0.812,0.188
굽은다리(강동구민회관앞),N,98330.65,29233.216666666667,38781.7,83278.85,414962.9833333333,117294.78333333333,0.78,0.22
흑석(중앙대입구),N,51786.816666666666,49713.86666666667,57550.75,66434.33333333333,426655.8999999999,99346.41666666666,0.811,0.189
일원,N,59327.933333333334,67197.54999999999,54308.91666666667,50060.3,412960.7,111298.35,0.788,0.212
고덕,N,77021.03333333333,43011.833333333336,44245.73333333334,73082.16666666666,409437.4166666666,113703.23333333334,0.783,0.217
천왕,N,114960.71666666666,27701.483333333337,33521.95,85689.96666666666,429236.5333333333,92280.9,0.823,0.177
뚝섬유원지,N,72301.96666666667,28667.06666666667,48507.533333333326,78613.05,435810.01666666666,78393.76666666666,0.848,0.152
광흥창(서강),N,58348.71666666667,74743.79999999999,67625.05,54016.26666666666,411693.0833333334,98251.01666666666,0.807,0.193
광운대,N,85827.90000000001,33915.58333333333,38762.38333333333,68219.96666666666,408658.73333333334,100981.11666666667,0.802,0.198
봉화산(서울의료원),N,113918.25,25789.866666666665,31708.766666666666,80241.98333333334,414687.9,94950.26666666666,0.814,0.186
보문,Y,77844.16282051282,48705.058974358966,50238.80256410257,61366.160256410265,411530.3884615385,87944.77564102564,0.824,0.176
고려대(종암),N,63741.9,54242.01666666667,57208.96666666667,57560.24999999999,434329.7166666667,64973.333333333336,0.87,0.13
신이문,N,107355.05,18516.15,27390.0,79604.71666666667,372269.35,124135.95,0.75,0.25
언주,N,22171.966666666667,97975.6,97481.45,35592.85,445447.3333333334,46779.46666666666,0.905,0.095
돌곶이,N,89263.75,33986.5,38875.63333333333,71463.35,381188.7,110083.04999999999,0.776,0.224
서울숲,N,51952.28333333333,62128.166666666664,75630.31666666667,52836.433333333334,441134.5333333333,46166.38333333333,0.905,0.095
대흥(서강대앞),N,47162.566666666666,67631.79999999999,61118.833333333336,52805.38333333334,400256.8666666667,85008.81666666668,0.825,0.175
양천향교,N,69979.83333333333,51675.166666666664,53948.01666666666,62552.3,406501.43333333335,76609.18333333332,0.841,0.159
한강진,N,12146.933333333334,77014.51666666666,79714.4,53856.1,450624.2166666666,28372.533333333333,0.941,0.059
명일,N,83457.70000000001,26579.75,31377.333333333336,81352.11666666667,359726.3333333333,117547.01666666666,0.754,0.246
금호,N,90034.46666666666,20566.533333333333,32345.75,73408.56666666665,361457.9,102359.91666666667,0.779,0.221
송정,N,71625.95,34270.3,43563.3,63572.33333333333,355760.63333333336,106570.76666666666,0.769,0.231
망우,N,71737.88333333333,28588.65,36244.433333333334,69388.28333333333,326794.6166666667,131371.71666666667,0.713,0.287
독립문,N,52222.63333333333,51536.816666666666,42107.76666666666,48752.98333333333,320824.3833333333,136127.41666666666,0.702,0.298
행당,N,99067.4,21083.683333333334,28244.016666666663,71062.68333333333,357372.0833333334,86722.16666666666,0.805,0.195
길동,N,66584.96666666667,33105.96666666666,37749.65,68414.61666666665,321585.3333333334,120963.56666666667,0.727,0.273
청구,Y,49427.916666666664,69587.45,58257.9,45974.71666666666,356260.0,84298.2,0.809,0.191
중앙보훈병원,N,77975.02702702704,36813.10810810811,33881.21621621621,54159.32432432432,307106.2702702703,124188.1081081081,0.712,0.288
구일,N,64410.05,33015.86666666667,34123.566666666666,71501.79999999999,358893.43333333335,71898.76666666666,0.833,0.167
경찰병원,N,64943.38333333333,53080.066666666666,44413.350000000006,52416.86666666666,344291.51666666666,76601.48333333334,0.818,0.182
거여,N,77070.5,32128.899999999998,33527.0,58840.98333333332,312775.0833333334,99533.66666666666,0.759,0.241
신방화,N,75494.15,23303.066666666666,26862.733333333334,64359.583333333336,329324.3333333334,81415.38333333333,0.802,0.198
방이,N,48832.56666666667,45435.38333333333,45058.86666666667,55752.88333333333,328502.23333333334,81542.31666666667,0.801,0.199
마곡,N,60193.78333333333,53517.48333333334,55621.21666666667,45097.51666666666,350502.05000000005,54545.399999999994,0.865,0.135
송파,N,61497.38333333333,40302.416666666664,40024.58333333333,53490.48333333333,316283.0333333333,85779.13333333333,0.787,0.213
방화,N,71132.16666666666,27836.583333333332,28400.950000000004,55431.416666666664,307080.8833333333,89985.63333333333,0.773,0.227
양천구청,N,77456.45,21221.2,23449.63333333333,68172.16666666666,311290.6,85298.73333333334,0.785,0.215
애오개,N,56913.566666666666,53356.816666666666,46867.916666666664,48811.50000000001,324173.8,70640.08333333334,0.821,0.179
증미,N,50032.86666666666,52470.76666666666,53295.85,48514.75,314033.1166666667,78649.06666666667,0.8,0.2
선유도,N,47065.11666666666,63057.299999999996,63152.05,42768.13333333333,342555.43333333335,47599.7,0.878,0.122
구산,N,83668.53333333333,20264.449999999997,27234.783333333333,52455.08333333333,289552.69999999995,100035.63333333333,0.743,0.257
개롱,N,61285.01666666666,33404.433333333334,33644.933333333334,55323.566666666666,296096.25,84506.29999999999,0.778,0.222
월드컵경기장(성산),N,25702.85,28018.416666666668,45758.11666666667,41734.21666666667,265667.31666666665,109136.5,0.709,0.291
몽촌토성(평화의문),N,35482.816666666666,53428.1,50102.433333333334,38741.683333333334,297190.2166666667,69049.29999999999,0.811,0.189
신금호,N,62528.2,28421.766666666666,28242.433333333334,55235.13333333333,282422.01666666666,73588.51666666666,0.793,0.207
녹사평(용산구청),N,21001.13333333333,34967.35,47723.96666666667,47658.149999999994,318440.2166666667,36007.01666666666,0.898,0.102
도봉,N,54465.3,22798.38333333333,26380.566666666666,47402.25,220144.0833333333,130848.95,0.627,0.373
월계,N,51760.25,29454.283333333333,29093.05,45228.0,244406.73333333334,106381.61666666667,0.697,0.303
반포,N,29552.11666666667,51668.01666666668,48592.333333333336,30374.183333333334,290311.2833333333,59744.13333333333,0.829,0.171
용마산,N,74767.71666666667,19521.5,21553.533333333333,52713.38333333333,277712.1666666666,69318.93333333333,0.8,0.2
상월곡(한국과학기술연구원),N,66638.6,25699.533333333333,26773.699999999997,46342.11666666667,268177.8,74578.81666666665,0.782,0.218
마장,N,49112.68333333333,34768.0,32791.96666666667,41485.416666666664,254602.21666666667,78234.96666666667,0.765,0.235
잠원,N,50762.416666666664,25726.733333333334,30980.15,43040.066666666666,262695.4166666667,64310.916666666664,0.803,0.197
중랑,N,59124.26666666666,15218.416666666666,20697.166666666668,52715.166666666664,227593.0,94939.03333333333,0.706,0.294
삼전,N,56594.75675675676,17774.91891891892,26372.83783783784,52239.37837837838,262689.2162162162,56098.729729729734,0.824,0.176
삼성중앙,N,16122.7,66439.18333333333,63663.76666666667,26493.833333333332,277345.6,39508.73333333334,0.875,0.125
개화산,N,52753.1,28691.433333333334,32208.8,40513.2,247989.3666666667,66078.86666666667,0.79,0.21
북한산보국문,N,55671.807692307695,18714.28846153846,24415.076923076922,47505.61538461539,239293.5576923077,74535.03846153847,0.762,0.238
마천,N,59820.316666666666,20291.183333333334,20473.8,46316.200000000004,217144.96666666667,94964.48333333334,0.696,0.304
샛강,N,14417.349999999999,55263.28333333334,53044.86666666667,28313.6,248690.53333333333,47634.45,0.839,0.161
솔샘,N,68270.51923076922,9404.538461538461,13914.038461538461,51697.90384615385,225643.40384615384,64950.32692307692,0.776,0.224
가좌,N,51651.51666666667,18049.45,22479.449999999997,39970.083333333336,199052.8,84150.46666666667,0.703,0.297
석촌고분,N,46922.94594594595,20229.972972972973,25262.08108108108,43764.16216216216,227951.59459459462,53949.54054054054,0.809,0.191
녹천,N,54428.16666666667,11994.283333333333,15837.516666666666,37157.36666666666,187454.66666666666,70577.85,0.726,0.274
동작(현충원),Y,30942.2,24315.716666666667,26229.483333333334,27246.899999999994,186204.51666666666,65610.06666666667,0.739,0.261
노들,N,47667.916666666664,10982.633333333333,17494.833333333332,36567.28333333334,187089.06666666668,56026.91666666667,0.77,0.23
한남,N,17102.166666666668,36562.149999999994,37304.21666666667,22511.15,183264.01666666663,57548.05,0.761,0.239
개화,N,61117.183333333334,13858.266666666666,21720.9,30743.783333333333,194432.59999999998,44973.23333333333,0.812,0.188
역촌,N,41791.26666666667,15833.416666666664,14660.133333333333,40748.71666666667,174776.2,63543.0,0.733,0.267
송파나루,N,31159.621621621627,16842.108108108107,22933.351351351354,39103.56756756757,191367.1891891892,41741.0,0.821,0.179
정릉,N,38783.69230769231,12617.057692307691,18261.153846153848,34369.980769230766,151967.07692307694,77283.80769230769,0.663,0.337
무악재,N,42870.683333333334,12356.466666666667,16096.233333333334,36602.25,169475.76666666666,59231.21666666666,0.741,0.259
가오리,N,41849.980769230766,10458.538461538461,13076.596153846154,34083.846153846156,137419.88461538462,81943.30769230769,0.626,0.374
신목동,N,44070.23333333333,11611.05,16022.933333333334,31650.533333333333,175379.85,34566.683333333334,0.835,0.165
개포동,N,22493.916666666668,20380.0,21482.483333333337,23880.933333333334,155422.71666666667,41358.6,0.79,0.21
창신,N,41286.55,15442.433333333334,12904.066666666668,22378.100000000002,151529.76666666666,33016.05,0.821,0.179
신반포,N,19971.066666666666,21635.36666666667,22366.4,21282.816666666666,143687.78333333333,40260.61666666667,0.781,0.219
대모산입구,N,28086.033333333333,17277.016666666666,19045.583333333332,20052.25,129942.51666666666,52937.166666666664,0.711,0.289
화계,N,32137.442307692312,9647.442307692307,11096.653846153846,25115.0,102872.75,71655.59615384616,0.589,0.411
공항시장,N,24632.18333333333,8924.233333333334,11907.949999999999,27359.216666666667,128734.03333333333,44589.58333333333,0.743,0.257
구반포,N,14077.233333333334,15826.916666666668,20823.066666666666,21294.15,128265.18333333335,42181.76666666666,0.753,0.247
독바위,N,34340.76666666666,8788.033333333333,8558.75,27749.483333333337,126789.1,42043.51666666666,0.751,0.249
북한산우이,N,22253.865384615383,15251.846153846154,13300.961538461539,15020.98076923077,101013.98076923078,65382.346153846156,0.607,0.393
4.19민주묘지,N,21012.98076923077,13074.288461538461,15137.98076923077,19541.78846153846,109305.94230769231,55935.63461538462,0.661,0.339
사평,N,23530.450000000004,13153.716666666667,17505.833333333332,22329.183333333334,133306.8,30065.433333333334,0.816,0.184
강일,N,31010.2,8700.699999999999,10451.099999999999,28995.0,118842.4,42323.7,0.737,0.263
용답,N,27410.25,8148.616666666667,10631.300000000001,23510.65,120859.96666666667,32147.683333333334,0.79,0.21
학여울,N,11743.666666666666,18536.5,18563.2,11735.283333333333,115777.85,28751.666666666668,0.801,0.199
수색,N,9488.016666666666,28938.633333333335,26056.816666666662,9533.516666666666,105852.25,29238.1,0.784,0.216
용두(동대문구청),N,16291.683333333332,12070.649999999998,13848.383333333335,17239.616666666665,89416.15,45231.566666666666,0.664,0.336
삼양사거리,N,19938.076923076922,8782.98076923077,9442.923076923076,19347.115384615383,70873.07692307694,63395.92307692308,0.528,0.472
솔밭공원,N,23843.442307692312,6285.423076923077,7512.903846153846,18851.115384615383,79340.05769230769,50371.519230769234,0.612,0.388
버티고개,N,18383.416666666664,11343.516666666666,14568.25,16514.883333333335,100538.38333333333,28451.1,0.779,0.221
서강대,N,8753.6,17248.86666666667,15802.016666666668,11577.833333333334,105463.53333333333,18390.266666666666,0.852,0.148
한성백제,N,16765.324324324323,9819.027027027027,13895.54054054054,15193.675675675677,95712.91891891892,22907.054054054053,0.807,0.193
삼양,N,18592.96153846154,6912.384615384615,7319.307692307692,17565.365384615387,65438.55769230769,50314.653846153844,0.565,0.435
서빙고,N,9802.65,16680.3,16011.283333333335,10942.683333333332,85160.73333333332,29116.86666666667,0.745,0.255
구룡,N,11727.416666666668,15238.4,11336.683333333334,10031.95,76661.0,27933.833333333332,0.733,0.267
응봉,N,19552.75,5956.116666666666,7495.766666666666,14347.05,70080.68333333333,31542.833333333332,0.69,0.31
남태령,N,18255.5,10813.383333333333,14093.733333333334,5986.816666666667,74526.45,15989.983333333334,0.823,0.177
신답,N,19130.333333333336,3869.2833333333333,5398.5,18350.95,70609.9,19692.6,0.782,0.218
도림천,N,7942.866666666667,12425.199999999999,8075.8,7033.316666666666,56393.35,13349.733333333334,0.809,0.191
신내,Y,8358.506666666666,8037.916666666666,6073.966666666667,7554.633333333333,42598.15999999999,18029.256666666668,0.703,0.297
둔촌오륜,N,7921.540540540542,6047.405405405405,5192.351351351351,6142.054054054053,41800.67567567568,10194.945945945947,0.804,0.196
